GOMAXPROCS=2 go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
    tiers_integration_test.go:158: join[2642]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2681]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2640]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2683]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2687]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2689]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2685]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2691]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2693]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2695]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2697]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2648]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2634]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2699]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2692]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2652]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2656]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2676]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2654]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2664]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2701]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2694]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2698]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2703]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2658]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2709]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2702]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2696]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2705]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2670]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2680]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2707]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2644]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2711]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2660]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2706]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2700]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2632]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2713]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2708]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2704]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2719]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2723]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2690]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2650]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2717]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2674]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2630]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2721]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2712]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2715]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2725]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2710]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2672]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2668]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2662]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2737]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2720]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2678]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2628]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2736]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2739]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2731]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2718]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2730]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2735]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2746]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2734]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2714]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2729]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2744]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2724]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2727]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2732]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2726]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2743]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2682]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2745]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2741]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2686]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2688]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2733]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2722]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2759]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2754]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2684]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2666]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2742]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2755]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2756]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2738]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2740]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2716]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2728]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2774]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2763]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2768]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2762]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2772]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2770]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2775]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2769]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2766]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2778]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2784]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2760]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2781]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2748]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2747]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2749]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2758]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2751]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2764]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2783]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2782]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2753]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2777]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2773]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2757]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2779]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2771]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2752]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2750]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2780]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2776]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2767]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2794]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2761]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2789]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2793]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2797]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2765]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2788]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2817]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2787]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2805]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2785]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2813]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2790]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2791]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2802]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2820]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2821]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2792]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2807]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2826]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2816]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2800]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2823]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2786]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2804]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2808]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2812]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2815]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2809]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2806]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2799]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2803]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2837]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2814]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2795]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2830]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2832]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2834]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2836]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2796]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2798]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2810]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2831]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2845]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2840]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2829]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2835]: HTTP 503, transportFailed=false
